Software,RP Name
7z,ookami
abacas,anvil
abaqus,expanse
abinit,"bridges, expanse, faster"
abismal,anvil
abpoa,anvil
abricate,anvil
abseil,"aces, faster"
abyss,"anvil, bridges, faster"
accessusage,expanse
actc,"aces, anvil, faster"
adapterremoval,"anvil, faster"
adios2,expanse
adol-c,expanse
advisor,"kyric, stampede3"
advntr,anvil
aesara,faster
aflow,faster
afplot,anvil
afterqc,anvil
agat,anvil
agfusion,anvil
ai,bridges
aiohttp,"aces, faster"
alfred,anvil
alien-hunter,anvil
alignstats,anvil
all-architectures,ookami
allocations,bridges
allpathslg,anvil
alphafold,"aces, anvil, darwin, faster"
alphapickle,"aces, faster"
alsa-lib,faster
amask,stampede3
amber,"anvil, expanse, faster"
ambertools,"aces, faster"
amd-rocm,darwin
amd-uprof,darwin
amdblis,"anvil, expanse"
amdfftw,"anvil, expanse"
amdlibflame,"anvil, expanse"
amdlibm,"anvil, expanse"
amdscalapack,"anvil, expanse"
amduprof,"delta, expanse"
amos,faster
amphora2,faster
amptk,anvil
anaconda,"anvil, darwin, jetstream, ookami"
anaconda2,bridges
anaconda3,"aces, bridges, expanse, faster"
anaconda3_cpu,delta
anaconda3_gpu,delta
anaconda3_mi100,delta
anaconda3_rcpu,delta
anaconda3_x86_64,delta
ananse,anvil
anchorwave,anvil
angsd,"anvil, faster"
annogesic,anvil
annovar,anvil
ansys,"bridges, faster"
ant,"aces, expanse, faster"
antismash,anvil
antlr,"aces, faster"
anvio,"anvil, bridges"
any2fasta,"anvil, faster"
aocc,"aces, anvil, bridges, delta, expanse, faster, ookami"
aocc compiler,jetstream
aocl,"bridges, darwin"
aocl-sparse,expanse
apptainer,jetstream
apr,"aces, faster"
apr-util,"aces, faster"
arcade-learning-environment,faster
archive-zip,faster
archspec,"aces, faster"
arcs,anvil
aria2,"expanse, faster"
aria2-1.15.1,faster
ariba,anvil
arm,ookami
arm-forge,expanse
arm-gnu-toolchain,aces
arm-gnu-toolchaint,aces
armadillo,"aces, delta, expanse, faster"
arpack,"darwin, stampede3"
arpack-ng,"aces, anvil, expanse, faster"
arrayfire,expanse
arriba,bridges
arrow,"aces, faster"
arrow-r,faster
arviz,faster
ascatngs,anvil
asciinema,bridges
ase,"aces, faster"
asgal,anvil
aspera-connect,"anvil, bridges"
assembly-stats,anvil
assimp,aces
astropy,faster
at-spi2-atk,"aces, faster"
at-spi2-core,"aces, faster"
atac-seq-pipeline,anvil
ataqv,anvil
atk,"aces, faster"
atlas,darwin
atop,delta
atp,delta
atram,anvil
atropos,anvil
attrdict3,"aces, faster"
augur,anvil
augustus,"anvil, bridges"
autoconf,"aces, darwin, faster, kyric"
autoconf-archive,kyric
autodock,anvil
autodock-gpu,faster
autodock-vina,faster
automake,"aces, faster, kyric"
autotools,"aces, faster, kyric, stampede3"
aws-cli,"anvil, delta"
awscli,faster
axl,faster
bactopia,anvil
bali-phy,"anvil, faster"
bam-readcount,anvil
bamgineer,anvil
bamkit,faster
bamliquidator,anvil
bamsurgeon,anvil
bamtools,"aces, anvil, bridges, expanse, faster"
bamutil,anvil
banner,delta
barrnap,anvil
basenji,anvil
bat,bridges
bayescan,anvil
bazam,anvil
bazel,"aces, bridges, faster"
bbmap,"aces, anvil, bridges, faster"
bbtools,anvil
bcftools,"anvil, bridges, expanse, faster"
bcl2fastq,anvil
beagle,anvil
beagle-lib,faster
beast,faster
beast1,expanse
beast2,"anvil, expanse"
beautifulsoup,"aces, faster"
bedops,"anvil, bridges"
bedtools,"aces, anvil, bridges, faster"
bedtools2,expanse
berkeley-db,"expanse, kyric"
berkeley-upc,faster
binutils,"aces, darwin, faster"
bio-db-hts,faster
bioawk,"anvil, faster"
biobambam,anvil
biocontainers,"anvil, stampede3"
bioconvert,anvil
bioformats,bridges
biom-format,faster
bioperl,"aces, faster"
biopython,"aces, anvil, faster"
bismark,"anvil, bridges, expanse"
bison,"aces, faster, ookami"
blacs,darwin
blasr,anvil
blast,"anvil, bridges, faster"
blast+,"aces, faster, ookami"
blast-plus,"anvil, expanse"
blat,"bridges, expanse"
blender,"aces, faster"
blis,"aces, anvil, darwin, faster, ookami"
blobtools,anvil
blosc2,"aces, faster"
bmge,anvil
bohrium,faster
bokeh,"aces, faster"
boost,"aces, anvil, bridges, darwin, delta, expanse, faster, kyric, ookami, stampede3"
boost.mpi,aces
boost.python,"aces, faster"
botorch,faster
bottleneck,faster
bowtie,"anvil, faster"
bowtie2,"anvil, bridges, expanse, faster"
bracken,anvil
braker2,anvil
brass,anvil
breseq,anvil
brotli,"aces, faster"
brotli-python,aces
brunsli,"aces, faster"
build,faster
busco,"anvil, bridges"
bustools,anvil
bwa,"aces, anvil, bridges, expanse, faster"
bwameth,anvil
byacc,expanse
bzip2,"aces, expanse, faster, kyric"
c-ares,"aces, faster"
cactus,anvil
cafe,anvil
cairo,"aces, faster"
canu,"anvil, faster"
capstone,"aces, faster"
captum,aces
cartopy,"aces, faster"
catch2,"aces, faster"
ccache,"aces, faster"
ccdb,delta
cce,delta
cce-mixed,delta
ccl,kyric
ccs,anvil
cd-hit,"aces, anvil, faster"
cdat,faster
cdbtools,anvil
cdo,"aces, anvil, delta, faster, stampede3"
cdsapi,aces
cegma,anvil
cellbender,anvil
cellchat,anvil
cellphonedb,anvil
cellranger,anvil
cellranger-arc,anvil
cellranger-atac,anvil
cellranger-dna,anvil
cellrank,anvil
cellrank-krylov,anvil
cellsnp-lite,anvil
celltypist,anvil
centrifuge,anvil
cereal,expanse
cesm,faster
cesm-deps,"aces, faster"
cffi,"aces, faster"
cfitsio,"aces, faster"
cfsan-snp-pipeline,anvil
cgal,"aces, expanse, faster"
cgns,aces
chameleon,aces
chapel,"faster, ookami"
charliecloud,"aces, faster, stampede3"
charm,darwin
charmpp,expanse
check,"aces, faster"
checkm,bridges
checkm-genome,anvil
chemprop,aces
chewbbaca,anvil
chimerax,"aces, faster"
chopper,anvil
chromap,anvil
cicero,anvil
cimfomfa,aces
circexplorer2,anvil
circlator,anvil
circompara2,anvil
circos,"anvil, bridges"
ciri2,anvil
ciriquant,anvil
cistem,"aces, faster"
ckdmip,aces
clair3,anvil
clairvoyante,anvil
clang,"aces, faster"
clang-aomp,faster
clck,kyric
clearcnv,anvil
clever-toolkit,anvil
clhep,"aces, faster"
climetlab,aces
clip,aces
clonalframeml,anvil
clp,faster
clust,anvil
clustalw,anvil
clustalw2,faster
cluster-tools,ookami
cm-pmix3,"expanse, ookami"
cmake,"aces, anvil, darwin, delta, expanse, faster, kyric, ookami, stampede3"
cmd,ookami
cmjob,"expanse, ookami"
cnvkit,anvil
cnvnator,"anvil, faster"
cobaya,faster
code-server,faster
coinfinder,anvil
coinutils,faster
colabfold,"aces, faster"
colossal-ai,faster
colossalai,faster
compiler,kyric
compiler-rt,kyric
compiler-rt32,kyric
compiler32,kyric
compress-raw-zlib,faster
comsol,bridges
concoct,anvil
conda-env,delta
control-freec,anvil
cooler,anvil
coordgenlibs,"aces, faster"
coverage,aces
coverm,anvil
covgen,anvil
cp2k,"aces, anvil, bridges, expanse, faster, ookami, stampede3"
cpe,"delta, ookami"
cpe-nosve,ookami
cppunit,faster
cppy,"aces, faster"
cpu,expanse
cramino,anvil
cray,delta
crisprcasfinder,anvil
crispresso2,anvil
crispritz,anvil
cross_match,anvil
crossmap,anvil
cryosparc,"aces, darwin"
cryptography,"aces, faster"
cryptsetup,kyric
csvkit,anvil
csvtk,anvil
cti,delta
cubegui,aces
cubelib,aces
cubewriter,aces
cuda,"aces, anvil, bridges, darwin, delta, expanse, faster, jetstream, ookami"
cuda-dcgm,expanse
cuda-quantum,anvil
cuda-samples,"aces, faster"
cuda10.2,expanse
cuda11.7,expanse
cudacore,"aces, faster"
cudf,"aces, faster"
cudnn,"aces, anvil, bridges, darwin, delta, expanse, faster"
cue-login-env,"anvil, delta, expanse"
cufflinks,"anvil, expanse"
cunit,"aces, faster"
cupy,"aces, faster"
cuquantum-appliance,anvil
curl,"aces, anvil, expanse, faster, kyric, ookami"
cusparselt,"aces, faster"
cusz,faster
cutadapt,"aces, anvil, bridges, faster"
cutensor,"aces, delta, faster"
cuttlefish,anvil
cxxopts,stampede3
cython,"aces, faster"
cython-blis,aces
cytoolz,faster
cyvcf2,anvil
dace,faster
dal,kyric
dalton,faster
darshan-runtime,expanse
darshan-util,expanse
das_tool,anvil
dask,"aces, faster"
datasets,anvil
db,"aces, faster"
db_file,faster
dbcsr,"aces, faster"
dbd-mysql,faster
dbg2olc,anvil
dbus,"aces, faster"
dbus-glib,"aces, faster"
dcmtk,"aces, faster"
ddt,"bridges, stampede3"
dealii,bridges
debreak,anvil
debugger,kyric
decona,faster
deconseq,anvil
deepbgc,anvil
deepconsensus,anvil
deepdiff,aces
deepsignal2,anvil
deeptools,anvil
deepvariant,anvil
default,delta
default-environment,expanse
default-s11,delta
defaultmodules,expanse
delly,anvil
dendropy,"anvil, faster"
desmond,"bridges, faster"
dev-utilities,kyric
devito,faster
dft-d3,faster
dftbplus,expanse
diamond,"anvil, expanse, faster"
diffutils,kyric
dill,"aces, faster"
dimemas,kyric
dlib,faster
dm-reverb,faster
dm-tree,"aces, faster"
dnaapler,anvil
dnaio,anvil
dnnl,kyric
dnnl-cpu-gomp,kyric
dnnl-cpu-iomp,kyric
dnnl-cpu-tbb,kyric
docker,expanse
docker-user,aces
dorado,aces
dos2unix,delta
dot,ookami
double-conversion,"aces, faster"
doxygen,"aces, expanse, faster, ookami"
dpct,kyric
dpl,kyric
draco,"aces, faster"
dragonflye,anvil
drep,anvil
drop-seq,anvil
dropest,anvil
dsmml,delta
dsuite,anvil
dualsphysics,faster
dyninst,delta
easybuild,"aces, faster, kyric"
easybuild-aces,aces
easybuild-aces-myeb,aces
easybuild-aces-scratch,aces
easybuild-aces-tmp,aces
easybuild-faster,faster
easybuild-faster-myeb,faster
easybuild-faster-scratch,faster
easybuild-faster-tmp,faster
easysfs,anvil
ecbuild,"aces, faster"
eccodes,"aces, faster"
edlib,faster
edta,anvil
eggnog-mapper,anvil
eigen,"aces, anvil, darwin, expanse, faster, stampede3"
einops,"aces, faster"
elfutils,"aces, faster"
elpa,"aces, expanse, faster, ookami"
emacs,"aces, anvil, darwin"
emboss,"anvil, expanse, faster"
enchant-2,"aces, faster"
energyplus,faster
ensembl-vep,anvil
entrezdirect,expanse
epic2,anvil
esm,faster
esmf,"aces, expanse, faster"
evidencemodeler,anvil
exabayes,expanse
exiv2,"aces, faster"
exonerate,anvil
expansionhunter,anvil
expat,"aces, faster, kyric"
expecttest,"aces, faster"
extrae,kyric
eztrace,aces
fasta3,anvil
fastai,aces
fastani,"anvil, bridges"
fastcore,faster
fastp,"anvil, expanse"
fastq-scan,anvil
fastq-tools,bridges
fastq_pair,anvil
fastqc,"aces, anvil, bridges, expanse, faster"
fastspar,anvil
faststructure,anvil
fasttree,"aces, anvil, expanse"
fastx-toolkit,"anvil, bridges, expanse"
fastx_toolkit,anvil
fdasrsf,faster
femzip-l,faster
ffmpeg,"aces, anvil, bridges, expanse, faster, ookami"
ffnvcodec,"aces, faster"
fftw,"aces, anvil, bridges, darwin, delta, expanse, faster, kyric"
fftw.mpi,"aces, faster"
fftw3,"ookami, stampede3"
fiji,faster
file,"aces, faster"
filtlong,anvil
fiona,"aces, faster"
firefox,"aces, faster"
firestarter,faster
flac,"aces, faster"
flash,"bridges, faster"
flask,"aces, faster"
flatbuffers,"aces, faster"
flatbuffers-python,"aces, faster"
flex,"aces, faster, ookami"
flexiblas,"aces, delta, faster"
flit,"aces, faster"
fltk,"aces, faster"
flye,anvil
fms2,ookami
foldseek,faster
fontconfig,"aces, faster"
formats,faster
foss,"aces, faster"
fosscuda,"aces, faster"
fq,anvil
fraggenescan,anvil
fraggenescanrs,anvil
freebayes,"anvil, faster"
freeglut,"aces, faster"
freeimage,faster
freeipmi,ookami
freesurfer,expanse
freetype,"aces, faster"
freexl,"aces, faster"
freyja,anvil
fribidi,"aces, faster, ookami"
fseq,anvil
fsl,faster
ftp,anvil
fujitsu,ookami
funannotate,"anvil, bridges"
futhark,faster
fwdpy11,anvil
g2clib,"aces, faster"
g2lib,aces
gadma,anvil
gambit,anvil
gamess,"bridges, expanse"
gamma,anvil
gangstr,anvil
gapfiller,anvil
gapit,anvil
gatk,"aces, anvil, bridges, expanse, faster"
gatk4,anvil
gaussian,"bridges, darwin, expanse, faster"
gaussian09,expanse
gawk,"faster, kyric"
gc,"aces, faster"
gcatools,faster
gcc,"aces, anvil, bridges, darwin, delta, expanse, faster, kyric, ookami, stampede3"
gcc-native,delta
gcc-native-mixed,delta
gcc-nvptx,expanse
gcc-runtime,delta
gcccore,"aces, faster"
gcccuda,"aces, faster"
gconf,"aces, faster"
gdal,"aces, anvil, darwin, expanse, faster"
gdb,"aces, anvil, darwin, expanse, faster, ookami"
gdb4hpc,delta
gdbm,"faster, kyric"
gdk-pixbuf,"aces, faster"
gdrcopy,"aces, delta, faster"
geant4,aces
geant4-data,aces
gemma,anvil
gemoma,anvil
genemark,anvil
genemark-es,bridges
genemarks-2,anvil
generativemodels,aces
genmap,anvil
genomedata,anvil
genomepy,anvil
genomescope2,anvil
genomicconsensus,anvil
genrich,anvil
gent,bridges
geocube,faster
geomview,darwin
geopandas,"aces, faster"
geos,"aces, anvil, darwin, expanse, faster, ookami"
getdist,faster
gethost,ookami
getorganelle,anvil
gettext,"aces, bridges, faster, kyric"
gfaffix,anvil
gfastats,anvil
gfatools,anvil
gfbf,"aces, faster"
gffcompare,anvil
gffread,anvil
gffutils,anvil
gh,"delta, expanse"
ghostscript,"aces, anvil, faster"
giflib,"aces, faster"
gimmemotifs,anvil
git,"aces, darwin, delta, expanse, faster, kyric, ookami"
git-lfs,"aces, darwin, delta, expanse, faster"
gitpython,faster
gklib,"aces, stampede3"
gl2ps,"aces, faster"
glew,"aces, faster"
glfw,"aces, faster"
glib,"aces, faster"
glib-networking,"aces, faster"
glibc,ookami
glimmer,anvil
glimmerhmm,anvil
glm,"aces, delta"
glnexus,anvil
globalarrays,"aces, faster"
globus-cli,"aces, faster"
glpk,"aces, darwin, expanse, faster"
gmap,anvil
gmap-gsnap,expanse
gmp,"aces, anvil, darwin, expanse, faster, kyric, ookami"
gmpy2,"aces, faster"
gmt,anvil
gnu-parallel,ookami
gnu9,kyric
gnuplot,"aces, anvil, darwin, delta, expanse, faster, ookami"
gnutls,"aces, faster"
go,"aces, darwin, expanse, faster, kyric, ookami"
go-bootstrap,kyric
goatools,anvil
gobff,faster
gobject-introspection,"aces, faster"
golang,darwin
gompi,"aces, faster"
gompic,"aces, faster"
googletest,"aces, faster"
gpaw,anvil
gperf,"aces, faster, ookami"
gperftools,"aces, faster, ookami"
gpflow,"aces, faster"
gpu,expanse
gpustat,"aces, faster"
gpy,faster
gpytorch,faster
graalvm,faster
grace,expanse
gradle,faster
grads,anvil
graphblas,aces
graphene,"aces, faster"
graphicsmagick,"aces, faster"
graphite2,"aces, faster"
graphlan,anvil
graphmap,anvil
graphviz,"aces, expanse, faster"
graphviz-python,aces
grass,"aces, faster"
greenlet,aces
gridss,anvil
groff,"aces, faster"
gromacs,"aces, anvil, bridges, darwin, delta, expanse, faster, kyric, ookami, stampede3"
grpc,faster
gsd-vmd,faster
gseapy,anvil
gsl,"aces, anvil, darwin, delta, expanse, faster, stampede3"
gslib,"aces, faster"
gst-plugins-bad,"aces, faster"
gst-plugins-base,"aces, faster"
gstreamer,"aces, anvil, faster"
gtdbtk,anvil
gthumb,delta
gtk+,faster
gtk2,"aces, faster"
gtk3,"aces, faster"
gtk4,"aces, faster"
gts,"aces, faster"
gubbins,anvil
guile,"aces, faster"
guppy,"anvil, bridges"
guppy-gpu,bridges
gurobi,"anvil, bridges, delta"
gurobi-dev,delta
gymnasium,faster
gzip,"aces, faster"
h5py,"aces, faster"
hadoop,"anvil, expanse"
hail,anvil
hap.py,anvil
harfbuzz,"aces, faster, ookami"
hashdeep,bridges
hatchling,"aces, faster"
hdbscan,faster
hdf,"aces, anvil, expanse, faster"
hdf-eos,aces
hdf-eos5,aces
hdf4,darwin
hdf5,"aces, anvil, bridges, darwin, delta, expanse, faster, ookami, stampede3"
helen,anvil
help2man,"aces, faster"
hh-suite,"aces, faster"
hic-pro,anvil
hicexplorer,anvil
hifiasm,"anvil, faster"
highway,"aces, faster"
hipify-clang,faster
hipsycl,faster
hiredis,"aces, faster"
hisat2,"aces, anvil, bridges, expanse, faster"
hmmer,"aces, anvil, bridges, faster"
homer,"anvil, bridges"
homopolish,anvil
horovod,"aces, faster"
hossedu,faster
how_are_we_stranded_here,anvil
hpc toolkit,jetstream
hpc-x,aces
hpctoolkit,anvil
hpcx,darwin
hpl,"expanse, faster"
hprc_utils,aces
htop,"delta, faster, ookami"
htseq,"aces, anvil, faster"
htslib,"aces, anvil, bridges, expanse, faster"
htstream,anvil
https,faster
humann,"aces, anvil"
hunspell,"aces, faster"
hwloc,"aces, anvil, darwin, delta, expanse, faster, kyric, ookami"
hyper-shell,anvil
hyperopt,aces
hyphen,faster
hyphy,anvil
hypo,anvil
hypothesis,"aces, faster"
hypre,"aces, expanse, faster, stampede3"
iccifort,faster
iccifortcuda,faster
icu,"aces, faster"
icu4c,"darwin, kyric"
idba,anvil
idev,stampede3
idl,"darwin, expanse, stampede3"
igenomes,anvil
igprof,aces
igv,"anvil, faster"
iimkl,faster
iimpi,"aces, faster"
iimpic,faster
imageio,"aces, faster"
imagej,"aces, faster"
imagemagick,"aces, delta, expanse, faster, ookami"
imake,aces
imath,"aces, faster"
imb,kyric
imbalanced-learn,aces
imkl,"aces, faster"
imkl-fftw,"aces, faster"
iml,aces
impi,"aces, anvil, faster, stampede3"
impute2,anvil
infernal,"anvil, bridges"
init_opencl,kyric
inputproto,delta
inq,faster
inspector,kyric
instrain,anvil
intarna,anvil
intel,"aces, anvil, bridges, darwin, delta, expanse, faster, kyric, stampede3"
intel compiler,jetstream
intel-advisor,bridges
intel-ccl,bridges
intel-compiler,bridges
intel-compiler-rt,bridges
intel-compiler-rt32,bridges
intel-compiler32,bridges
intel-compilers,"aces, faster"
intel-dal,bridges
intel-debugger,bridges
intel-dev-utilities,bridges
intel-dnnl,bridges
intel-dnnl-cpu-gomp,bridges
intel-dnnl-cpu-iomp,bridges
intel-dnnl-cpu-tbb,bridges
intel-dpct,bridges
intel-dpl,bridges
intel-icc,bridges
intel-icc32,bridges
intel-inspector,bridges
intel-ipp-ia32,bridges
intel-ipp-intel64,bridges
intel-ippcp-ia32,bridges
intel-ippcp-intel64,bridges
intel-itac,bridges
intel-mkl,"anvil, bridges, darwin, expanse"
intel-mkl32,bridges
intel-mpi,"bridges, expanse"
intel-oclfpga,bridges
intel-oneapi,"bridges, darwin"
intel-oneapi-advisor,delta
intel-oneapi-compilers,delta
intel-oneapi-mkl,"darwin, delta"
intel-oneapi-mpi,delta
intel-python,"darwin, faster"
intel-tbb,"bridges, delta, expanse"
intel-tbb32,bridges
intel-vtune,bridges
intel_ai_toolkit,delta
intel_ipp_ia32,kyric
intel_ipp_intel64,kyric
intel_ippcp_ia32,kyric
intel_ippcp_intel64,kyric
intelcuda,faster
intelmpi,bridges
interproscan,"anvil, faster"
intltool,"aces, faster"
iomkl,faster
iompi,faster
ior,"delta, expanse"
iperf3,delta
ipmitool,ookami
ipython,"aces, faster"
iq-tree,expanse
iqtree,anvil
iqtree2,anvil
irods-icommands,bridges
isa-l,"aces, faster"
isl,"aces, faster"
ismapper,anvil
isoquant,anvil
isoseq3,anvil
itac,"kyric, stampede3"
itk,"aces, faster"
ivar,anvil
jags,"expanse, faster"
jansson,"aces, faster"
jasper,"aces, expanse, faster"
java,"aces, faster"
jax,"aces, faster"
jbigkit,"aces, faster"
jcvi,anvil
jdftx,faster
jdk,darwin
jellyfish,expanse
jemalloc,"aces, faster"
jmol,aces
json-c,"aces, faster, kyric"
jsoncpp,"aces, faster"
judy,faster
julia,"aces, anvil, bridges, darwin, delta, expanse, faster, ookami"
junit,faster
jupyter,"anvil, jetstream, ookami"
jupyter-notebook,ookami
jupyter-server,aces
jupyterhub,jetstream
jupyterlab,"aces, jetstream"
jupyterlmod,aces
jupyternotebook,aces
kahip,"aces, faster"
kaiju,anvil
kakscalculator2,anvil
kalign,"aces, faster"
kallisto,"anvil, expanse"
kblas-gpu,aces
kbproto,delta
kcachegrind,darwin
kentutils,anvil
keras,"aces, faster"
khmer,anvil
kim-api,"aces, faster"
kineto,aces
kissde,anvil
kissplice,anvil
kissplice2refgenome,anvil
kma,anvil
kmc,anvil
kmer-jellyfish,anvil
kmergenie,anvil
kneaddata,anvil
knime,bridges
knitro,faster
kokkos,"delta, expanse, ookami, stampede3"
kover,anvil
kraken2,"aces, anvil, bridges"
krakentools,anvil
kyric/containers/r,kyric
kyric/miniconda3,kyric
kyric/spack,kyric
lambda,anvil
lame,"aces, faster"
lammps,"aces, anvil, bridges, darwin, delta, expanse, faster, ookami, stampede3"
lapack,"darwin, ookami"
lasso-python,aces
last,anvil
lastz,anvil
latex,faster
launcher,anvil
lazygit,bridges
lddt,faster
ldhat,anvil
ldjump,anvil
ldsc,anvil
learning,anvil
leptonica,"aces, faster"
lerc,"aces, faster"
leveldb,aces
lhsmdu,faster
libaec,"aces, faster"
libaio,"delta, faster, kyric"
libarchive,"aces, faster"
libatomic_ops,aces
libbeagle,expanse
libbsd,"delta, kyric"
libcap-devel,ookami
libcdms,faster
libcerf,"aces, faster"
libcifpp,faster
libdap,"aces, faster"
libdeflate,"aces, faster"
libdrm,"aces, faster"
libdrs,faster
libedit,kyric
libepoxy,"aces, faster"
libev,"aces, faster"
libevent,"aces, faster, kyric"
libfabric,"aces, anvil, darwin, delta, faster, kyric, ookami"
libffi,"aces, delta, faster, kyric, ookami"
libflame,"anvil, faster"
libgcrypt,"aces, faster"
libgd,"aces, faster, ookami"
libgeotiff,"aces, faster"
libgit2,"aces, faster, ookami"
libglu,"aces, faster"
libglvnd,"aces, faster"
libgpg-error,"aces, faster, kyric"
libgpuarray,"aces, faster"
libharu,faster
libice,delta
libiconv,"aces, anvil, expanse, faster, kyric"
libidn,"aces, faster"
libidn2,"aces, faster, kyric"
libint,"aces, faster"
libjpeg,delta
libjpeg-turbo,"aces, expanse, faster"
libmatheval,"expanse, faster"
libmd,delta
libmesh,anvil
libnotify,ookami
libnsl,"delta, faster"
libogg,"aces, faster"
libopus,"aces, faster"
libpals,delta
libpciaccess,"aces, expanse, faster, kyric"
libpng,"aces, anvil, expanse, faster, ookami"
libpsl,"aces, faster"
libreadline,"aces, faster"
librom,"aces, faster"
librs,darwin
librsvg,"aces, faster"
librttopo,"aces, faster"
libsci,delta
libseccomp,kyric
libsigsegv,"faster, kyric"
libsm,delta
libsndfile,"aces, delta, faster"
libsodium,"aces, faster"
libsoup,"aces, faster"
libspatialindex,"aces, faster"
libspatialite,"aces, faster"
libssh,faster
libszip,anvil
libtasn1,"aces, faster"
libtiff,"aces, anvil, faster"
libtirpc,"aces, delta, expanse, faster"
libtool,"aces, faster, kyric"
libunistring,"aces, expanse, faster, kyric"
libunwind,"aces, expanse, faster, ookami"
libv8,anvil
libvorbis,"aces, faster"
libvori,"aces, faster"
libwebp,"aces, faster"
libwpe,"aces, faster"
libx11,"anvil, delta"
libxau,delta
libxc,"aces, expanse, faster, ookami"
libxcb,delta
libxdmcp,delta
libxml2,"aces, anvil, faster, kyric"
libxscrnsaver,anvil
libxslt,"aces, anvil, faster"
libxsmm,"aces, faster"
libxt,delta
libyaml,"aces, faster"
libzip,"aces, faster"
lifelines,aces
liftoff,anvil
liftofftools,anvil
likwid,"faster, kyric, ookami"
lima,anvil
linaro,ookami
links,anvil
lis,faster
littlecms,"aces, faster"
lldb,ookami
llvm,"aces, darwin, delta, faster, ookami"
lmdb,"aces, faster"
lmod,"aces, bridges, delta, faster, stampede3"
lofreq,anvil
longphase,anvil
longqc,anvil
loopy,faster
lowcharts,bridges
lra,anvil
ltr_finder,anvil
ltrpred,anvil
ltrpred(ict),anvil
lua,"aces, expanse, faster, ookami"
lumpy,faster
lumpy-sv,anvil
lvm2,kyric
lxml,"aces, faster"
lyveset,anvil
lz4,"aces, faster, ookami"
lzip,darwin
lzma,delta
lzo,faster
m4,"aces, faster, kyric"
macrel,anvil
macs2,anvil
macs3,anvil
maeparser,"aces, faster"
mafft,"aces, anvil, expanse, faster"
mageck,"anvil, faster"
magicblast,anvil
magics,aces
magma,"aces, delta, expanse, faster"
mainmast,faster
make,"aces, faster, kyric"
makedepend,"aces, faster"
makeinfo,"aces, faster"
maker,anvil
mako,"aces, faster"
mamba,"aces, faster"
manta,anvil
map,stampede3
mapcaller,anvil
mapdamage2,anvil
marginpolish,anvil
mariadb,faster
mash,anvil
mashmap,anvil
mashtree,anvil
masurca,"anvil, faster"
mathematica,"darwin, faster"
matio,aces
matlab,"aces, anvil, bridges, darwin, expanse, faster, jetstream, ookami"
matlab-engine,faster
matlab_unlicensed,delta
matplotlib,"aces, faster"
maturin,aces
mauve,"anvil, faster"
maven,"aces, faster"
maxbin2,anvil
maxquant,anvil
mbuffer,faster
mc,bridges
mccortex,faster
mcl,"anvil, faster"
mcoutbryk,faster
